2016-03-28,-0.0019461870551625016
2016-03-29,-0.010427953857642419
2016-03-30,0.0009295265234195715
2016-03-31,0.0028189757412067362
2016-04-01,-0.008487233687833023
2016-04-04,-0.00902626916494867
2016-04-05,0.0012807758018129889
2016-04-06,0.01787095416007542
2016-04-07,-0.003501945991994576
2016-04-08,0.02362030443087157
2016-04-11,0.008354368458691697
2016-04-12,0.017937724467567834
2016-04-13,-0.004231206433800122
2016-04-14,-0.0026533984996135462
2016-04-15,-0.006994956487805348
2016-04-18,-0.0019288096583947312
2016-04-19,0.010075095348060337
2016-04-20,0.01636152278678621
2016-04-21,-0.011170303471396303
2016-04-22,0.005703473213547472
2016-04-25,-0.006097497069726343
2016-04-26,0.01169266263776464
2016-04-27,0.013213827028836556
2016-04-28,0.009357562351985704
2016-04-29,0.00042776160645463523
2016-05-02,-0.020894969059537194
2016-05-03,-0.0081751228990678
2016-05-04,-0.0039763712936576046
2016-05-05,0.003304019937834274
2016-05-06,0.0032566839778383483
2016-05-09,-0.015862775926600292
2016-05-10,0.017304069886613954
2016-05-11,0.018856664640778814
2016-05-12,0.005191695712890798
2016-05-13,-0.001651427724200849
2016-05-16,0.010601998747753971
2016-05-17,0.00290892324445835
2016-05-18,-0.00286011401958447
2016-05-19,-0.0010547477773124037
2016-05-20,-0.0009420277577499858
2016-05-23,-0.0034498640713339634
2016-05-24,0.0023258873818932657
2016-05-25,0.010323408202538575
2016-05-26,-0.0011798575880595519
2016-05-27,-0.0021780564537329794
2016-05-30,0.003976564278675154
2016-05-31,-0.0006724728152744386
2016-06-01,0.00039435578529090076
2016-06-02,0.002928533380330056
2016-06-03,-0.003637204015529194
2016-06-06,0.008422513294004397
2016-06-07,0.008178497118666306
2016-06-08,0.010208272330431034
2016-06-09,-0.004779650777602673
2016-06-10,-0.012733454385038312
2016-06-13,-0.002066685261813639
2016-06-14,-0.005211198560412744
2016-06-15,-0.008027848540781757
2016-06-16,-0.016627931032694443
2016-06-17,0.017778420684926743
2016-06-20,0.01333293922780543
2016-06-21,0.00045648302542888874
2016-06-22,-0.0063901934451777165
2016-06-23,0.009388721071914574
2016-06-24,-0.023106611758092144
2016-06-27,-0.011489013641987789
2016-06-28,0.012213604092948638
2016-06-29,0.018484352040547103
2016-06-30,-0.007925994825640215
2016-07-01,0.006644292312518341
2016-07-04,-0.002492564576659806
2016-07-05,-0.019532245700054462
2016-07-06,0.007420562549745546
2016-07-07,-0.02260854864255568
2016-07-08,0.003285946235057624
2016-07-11,-0.005341353235693513
2016-07-12,0.02047874909558961
2016-07-13,-0.020238660827455512
2016-07-14,0.010605438920867266
2016-07-15,0.0016997634338428713
2016-07-18,-0.005637688389085016
2016-07-19,-0.0027650115766951755
2016-07-20,0.0044742340991105745
2016-07-21,-0.008956727130092657
2016-07-22,-0.004656215911315653
2016-07-25,-0.009262625825894932
2016-07-26,0.0011261064874768523
2016-07-27,-0.01314655930816308
2016-07-28,-0.007200395978226443
2016-07-29,-0.002696043115869823
2016-08-01,-0.003192651628183857
2016-08-02,-0.0032338213220627354
2016-08-03,0.011835364181735614
2016-08-04,0.01100041372206248
2016-08-05,0.0003213064467947335
2016-08-08,0.010647029025823596
2016-08-09,-0.003654199453785645
2016-08-10,-0.008284517408146647
2016-08-11,0.018094337536472688
2016-08-12,0.008515454330870226
2016-08-15,0.013375357930772325
2016-08-16,0.008520005841504141
2016-08-17,0.006200070196785756
2016-08-18,0.009893399638121303
2016-08-19,0.00020176929698001445
2016-08-22,-0.015533807083145168
2016-08-23,0.007168085955440218
2016-08-24,-0.008778927719370389
2016-08-25,0.005833939546542877
2016-08-26,0.0021095127035099526
2016-08-29,-0.005868994420959783
2016-08-30,-0.008193544407314401
2016-08-31,-0.012529652659037882
2016-09-01,-0.015037704966577359
2016-09-02,0.012142671750885708
2016-09-05,0.007061719277745682
2016-09-06,-0.0029206935870089157
2016-09-07,0.006814649620060065
2016-09-08,0.01847419664596578
2016-09-09,-0.01779283718835112
2016-09-12,0.0032078749932080153
2016-09-13,-0.011761353786402862
2016-09-14,-0.011552303811030173
2016-09-15,0.006321694104544806
2016-09-16,-0.007822627926584946
2016-09-19,0.0017771026546578306
2016-09-20,-0.000859091882538604
2016-09-21,0.008787422436107833
2016-09-22,0.0076332395814965315
2016-09-23,-0.015835027141295865
2016-09-26,0.013475962974040634
2016-09-27,-0.013042475783944019
2016-09-28,0.02529864285576222
2016-09-29,0.004970609323855457
2016-09-30,-0.0008159780983326148
2016-10-03,0.0169805406678068
2016-10-04,-3.121744389256165e-05
2016-10-05,0.009633885812569742
2016-10-06,0.006087375780429005
2016-10-07,-0.004981996483124862
2016-10-10,0.011258109792264603
2016-10-11,-0.00674982193788165
2016-10-12,-0.005257204114177461
2016-10-13,0.001748680091795296
2016-10-14,-0.0008836323650431854
2016-10-17,-0.003903569269103069
2016-10-18,0.0014016631965265702
2016-10-19,0.00900650605860992
2016-10-20,-0.011716553721147271
2016-10-21,0.0038210740286093725
2016-10-24,-0.0032701365421573536
2016-10-25,-0.006087737660028958
2016-10-26,-0.007621656651911779
2016-10-27,0.004227454602972303
2016-10-28,-0.007172264009640883
2016-10-31,-0.012921965807973612
2016-11-01,-0.0018478690799221265
2016-11-02,-0.0122027851281441
2016-11-03,-0.004882800360961725
2016-11-04,-0.00751066737074646
2016-11-07,0.005014072090543692
2016-11-08,-0.0011693545804942473
2016-11-09,0.003096253269319671
2016-11-10,-0.0047817777411273965
2016-11-11,-0.00999862317782188
2016-11-14,-0.0032159805696403976
2016-11-15,0.022845710267359043
2016-11-16,-0.002755406939692784
2016-11-17,-0.0006023111392983171
2016-11-18,0.00329811119299378
2016-11-21,0.018777108797461417
2016-11-22,0.00235874386273377
2016-11-23,-0.0009556230852009184
2016-11-24,0.000504232311679842
2016-11-25,-0.01624192280596931
2016-11-28,0.009021580607963042
2016-11-29,-0.017511717977946428
2016-11-30,0.03772252835155682
2016-12-01,0.03186142043831902
2016-12-02,0.006345425178939101
2016-12-05,0.005470096107600131
2016-12-06,-0.009093303935267638
2016-12-07,-0.008534902849468118
2016-12-08,0.007798185990108508
2016-12-09,0.0038826789488857205
2016-12-12,0.012821393789948232
2016-12-13,0.0005541013796617755
2016-12-14,-0.016358045578362568
2016-12-15,0.0009097462681958435
2016-12-16,0.010444577256721321
2016-12-19,-0.0025018060137776965
2016-12-20,0.004266199989985453
2016-12-21,-0.00822648970733525
2016-12-22,0.005454053176344564
2016-12-23,0.00082335018871732
2016-12-27,0.008740917523661795
2016-12-28,0.0013319079052555582
2016-12-29,-0.0004553429144325549
2016-12-30,0.0062869366689838335
2017-01-03,-0.012372175566554233
2017-01-04,0.009155837464595973
2017-01-05,0.0036814817609231443
2017-01-06,0.0022644811142012444
2017-01-09,-0.019733696062011474
2017-01-10,-0.012146154579118495
2017-01-11,0.012673582845184495
2017-01-12,0.008166166003688025
2017-01-13,-0.004634220018115531
2017-01-16,0.003971741220392122
2017-01-17,-0.0037041458118721726
2017-01-18,-0.014192094133832378
2017-01-19,0.0019240423462914547
2017-01-20,0.011823878380923192
2017-01-23,-0.0021756707441621392
2017-01-24,0.0022848107097482306
2017-01-25,-0.0033644222041129823
2017-01-26,0.010696433225380664
2017-01-27,-0.006600339026441804
2017-01-30,-0.0024172136155187207
2017-01-31,0.004087141650841286
2017-02-01,0.010093671291787065
2017-02-02,-0.001951392024199583
2017-02-03,0.00258930478397007
2017-02-06,-0.010073045722397533
2017-02-07,-0.006216729358647977
2017-02-08,0.00025714091758355373
2017-02-09,0.004509836896594954
2017-02-10,0.009925163347582089
2017-02-13,-0.009950646465510915
2017-02-14,0.0036800244679179306
2017-02-15,-0.0023004143757843765
2017-02-16,-0.0008360932126948994
2017-02-17,0.0013984177136877052
2017-02-20,0.0033946540202467457
2017-02-21,0.004505028104927922
2017-02-22,-0.007387544306902416
2017-02-23,0.00685677768099241
2017-02-24,-0.005582544291512559
2017-02-27,-0.00040613174765063986
2017-02-28,-0.0033050512954675426
2017-03-01,0.007031805124107671
2017-03-02,-0.011792340777237897
2017-03-03,0.00762478492706703
2017-03-06,0.0007373089517735965
2017-03-07,-0.0005811306575336239
2017-03-08,-0.0258414014379873
2017-03-09,-0.008807246956193115
2017-03-10,-0.008455005205462107
2017-03-13,-0.0005392587006219918
2017-03-14,-0.004194825548191672
2017-03-15,0.008137675037771352
2017-03-16,-0.0006680430520924485
2017-03-17,0.0004312416493897353
2017-03-20,-0.0013063619085669775
2017-03-21,-0.006084460761688837
2017-03-22,-0.003059075586174076
2017-03-23,-0.0009611458122488759
2017-03-24,0.0021083112742819043
2017-03-27,-0.00045630274649932634
2017-03-28,0.005401416295551631
2017-03-29,0.010082680502373875
2017-03-30,0.005258020942868646
2017-03-31,-0.000823895181758294
2017-04-03,0.002809308128473409
2017-04-04,0.009659210003007679
2017-04-05,0.0019491148755054755
2017-04-06,0.005200097600380704
2017-04-07,0.003334994174823913
2017-04-10,0.007001803568545295
2017-04-11,0.002483906585149076
2017-04-12,-0.003165493518037521
2017-04-13,0.0003064079260600705
2017-04-17,-0.004980702079920629
2017-04-18,-0.004376428284154299
2017-04-19,-0.018243924853993232
2017-04-20,0.00019862543492416007
2017-04-21,-0.010034816890708065
2017-04-24,-0.0034112632004671406
2017-04-25,0.004266623235574474
2017-04-26,-0.0026243668879380455
2017-04-27,-0.0033854983275542483
2017-04-28,0.0025464514510669667
2017-05-01,-0.0020092854161995466
2017-05-02,-0.009696472013322632
2017-05-03,0.0028586980614142554
2017-05-04,-0.022448140654973858
2017-05-05,0.006452106301102267
2017-05-08,0.0015988966667445093
2017-05-09,-0.005381268348432611
2017-05-10,0.013714376297714825
2017-05-11,0.005053809949894406
2017-05-12,0.001132594618643401
2017-05-15,0.009185182439242656
2017-05-16,-0.001435126228883421
2017-05-17,0.0054159429695948
2017-05-18,0.002775012583553671
2017-05-19,0.010318204650757223
2017-05-22,0.002601835968788324
2017-05-23,0.002921275855603811
2017-05-24,-0.0016429658879776876
2017-05-25,-0.02295066929647549
2017-05-26,0.0060169569681485235
2017-05-29,0.0006493738941457661
2017-05-30,-0.003928415837270216
2017-05-31,-0.01409207414591318
2017-06-01,0.0026453958642488895
2017-06-02,-0.006661224727286363
2017-06-05,-0.004402138780385756
2017-06-06,0.005734072481333119
2017-06-07,-0.01902487103908934
2017-06-08,-0.0018846718416213326
2017-06-09,0.002056591185463974
2017-06-12,0.0012636373601809248
2017-06-13,0.004056386337833395
2017-06-14,-0.015742503633238536
2017-06-15,-0.0008052562623004911
2017-06-16,0.0036400245475224358
2017-06-19,-0.004206428508930382
2017-06-20,-0.008113902579328258
2017-06-21,-0.011275850341159493
2017-06-22,0.0032925099510718037
2017-06-23,0.002646122360989156
2017-06-26,0.002819467870336878
2017-06-27,0.007671245429922924
2017-06-28,0.006249238371233257
2017-06-29,0.0013210830803982998
2017-06-30,0.0048033102309155695
2017-07-03,0.016286173483144317
2017-07-04,-0.0003044111643082381
2017-07-05,-0.01625461702531722
2017-07-06,0.002721869499500429
2017-07-07,-0.013371092667133211
2017-07-10,0.0014999425267148148
2017-07-11,0.005508366226367245
2017-07-12,0.002145049787723119
2017-07-13,0.006466564187119106
2017-07-14,0.004648886861022772
2017-07-17,-0.004260336879504667
2017-07-18,0.003951270038725252
2017-07-19,0.007821858245024182
2017-07-20,-0.0034651459200782386
2017-07-21,-0.01121108837225221
2017-07-24,0.004716967207833989
2017-07-25,0.014431249830604842
2017-07-26,0.007420422283910211
2017-07-27,0.005330425277282558
2017-07-28,0.009758675078551882
2017-07-31,0.0014605434888123603
2017-08-01,-0.007697746863638721
2017-08-02,0.005278299044003065
2017-08-03,-0.00340581512149829
2017-08-04,0.003900655715376067
2017-08-07,-0.0005146667237049263
2017-08-08,-0.002005010040740385
2017-08-09,0.005114146455144464
2017-08-10,-0.007366429538409047
2017-08-11,0.0019118443631123139
2017-08-14,-0.012816153010370535
2017-08-15,0.0005485273984449646
2017-08-16,-0.0052627326057632096
2017-08-17,0.0069557863901899
2017-08-18,0.015487588225207793
2017-08-21,-0.009349568123184271
2017-08-22,0.002298582161332774
2017-08-23,0.006162476209601198
2017-08-24,-0.004739686860234016
2017-08-25,0.003546773125469138
2017-08-28,-0.004896521783146979
2017-08-29,0.0010603405171562552
2017-08-30,-0.010629098133936643
2017-08-31,0.0138940409958892
2017-09-01,0.0032486210087681044
2017-09-04,-0.0032967737496977234
2017-09-05,0.009632223669712725
2017-09-06,0.007545883862437208
2017-09-07,0.0030586822910728673
2017-09-08,-0.006267419507088312
2017-09-11,0.0005560023821397642
2017-09-12,0.0037609505872883697
2017-09-13,0.00825666572953182
2017-09-14,0.0030758149681670566
2017-09-15,0.00167019405867741
2017-09-18,-0.0011829699868568522
2017-09-19,-0.00310197890071906
2017-09-20,0.010506354146335106
2017-09-21,0.0013195982864445122
2017-09-22,0.004302775421139493
2017-09-25,0.019968494986181584
2017-09-26,-0.004973753475368603
2017-09-27,-0.0044160416585127815
2017-09-28,-0.004736387048470958
2017-09-29,0.000987055105793222
2017-10-02,-0.013195351336394545
2017-10-03,-0.001225847505709865
2017-10-04,-0.002261006835803825
2017-10-05,0.010987916835014211
2017-10-06,-0.012624582100306148
2017-10-09,0.0017542957928193825
2017-10-10,0.007170792017289929
2017-10-11,0.003177582843368554
2017-10-12,-0.006078873786382943
2017-10-13,0.00848502097988324
2017-10-16,0.005887601780187657
2017-10-17,0.000888422590569482
2017-10-18,0.002677970637862792
2017-10-19,-0.008420204682051902
2017-10-20,0.00476059144706753
2017-10-23,-0.003702958649260235
2017-10-24,0.008942240566114978
2017-10-25,0.001010797421262255
2017-10-26,0.00820265153562083
2017-10-27,0.010619992470643325
2017-10-30,0.0046075169048178655
2017-10-31,0.004703812322614409
2017-11-01,-0.007915108442307861
2017-11-02,0.0012328520489277017
2017-11-03,0.013108008418938222
2017-11-06,0.020447729031754125
2017-11-07,-0.004677056154376136
2017-11-08,-0.001275267389138579
2017-11-09,0.003861189451431879
2017-11-10,-0.0037817322019000343
2017-11-13,-0.0032331332778885447
2017-11-14,-0.008901352579462563
2017-11-15,-0.003338578623839905
2017-11-16,-0.0050041269253797704
2017-11-17,0.01236287540547265
2017-11-20,-0.0045961213881989815
2017-11-21,0.003555136415664184
2017-11-22,0.006798748322681958
2017-11-23,0.002300946374736379
2017-11-24,0.003093765891208189
2017-11-27,-8.355239381879764e-05
2017-11-28,-0.002030308627972488
2017-11-29,-0.004633356137808908
2017-11-30,0.004112028329073869
2017-12-01,0.0013807557274242432
2017-12-04,-0.011631284855547153
2017-12-05,0.003676435671619682
2017-12-06,-0.015415257073859767
2017-12-07,0.008954048136461945
2017-12-08,0.010684256498124989
2017-12-11,0.012287807856814714
2017-12-12,-0.011937313705364883
2017-12-13,-0.008064704214149454
2017-12-14,0.007520050346226825
2017-12-15,-0.0008969704114613064
2017-12-18,0.0018970130684196618
2017-12-19,0.003586695515516658
2017-12-20,0.007090074662323975
2017-12-21,0.003325948652749877
2017-12-22,0.0034770736281353187
2017-12-26,0.01642735036333942
2017-12-27,-0.005040240370377758
2017-12-28,0.0030193935685180473
2017-12-29,0.0012456893194088825
2018-01-02,-0.0026641834546490273
2018-01-03,0.01169837112027905
2018-01-04,0.0021728113746304345
2018-01-05,-0.0037521925369787823
2018-01-08,0.0014882436619733097
2018-01-09,0.009460969361106297
2018-01-10,0.003659487380493931
2018-01-11,0.0008926407070780629
2018-01-12,0.005729930237673098
2018-01-15,0.0036748407548046758
2018-01-16,-0.009997959512083876
2018-01-17,0.002104625349211353
2018-01-18,-0.0009365910631281005
2018-01-19,-0.006384630896065557
2018-01-22,0.003767371492412963
2018-01-23,0.008405964062517368
2018-01-24,0.00547042344918669
2018-01-25,-0.0006823063925636697
2018-01-26,0.0010714028321359148
2018-01-29,-0.00977644142313866
2018-01-30,-0.004139463799164522
2018-01-31,-7.672539199016226e-05
2018-02-01,0.0053996111493189725
2018-02-02,-0.009772515125676673
2018-02-05,-0.008783341558436852
2018-02-06,-0.007408733530988976
2018-02-07,-0.012785157324971097
2018-02-08,-0.006811253904294434
2018-02-09,-0.019056779264696344
2018-02-12,-0.002266976994390879
2018-02-13,0.0005954326430571699
2018-02-14,0.015051562162587129
2018-02-15,-5.566636967668792e-05
2018-02-16,0.0051604784137269655
2018-02-19,0.007687585704519551
2018-02-20,-0.0036267896346581785
2018-02-21,0.0017555329848306656
2018-02-22,0.00882641083753788
2018-02-23,0.00862462009214826
2018-02-26,0.0021294118239166826
2018-02-27,-0.007722559134035967
2018-02-28,-0.007866038861645774
2018-03-01,-0.018291745713568286
2018-03-02,0.004508728441343202
2018-03-05,0.010270173369278712
2018-03-06,0.0025863767711409302
2018-03-07,-0.012982473849831533
2018-03-08,-0.006809176970168973
2018-03-09,0.016806295467611587
2018-03-12,-0.004969216471594207
2018-03-13,-0.0023749038584008897
2018-03-14,0.0021116268176743502
2018-03-15,0.002056001975318855
2018-03-16,0.010129531610548026
2018-03-19,-0.001284959620551529
2018-03-20,0.012903706109486934
2018-03-21,0.01897512768086934
2018-03-22,-0.00453265528750918
2018-03-23,0.014698718159864677
2018-03-26,-0.0030256813418435002
2018-03-27,0.0003123053343108695
2018-03-28,-0.005433903811969787
2018-03-29,0.0067432036526997585
2018-04-02,-0.0242896704194005
2018-04-03,0.004336066869131017
2018-04-04,-0.0016202578601684503
2018-04-05,0.002979546811075706
2018-04-06,-0.0112227357903385
2018-04-09,0.014126481278707526
2018-04-10,0.021819743857754093
2018-04-11,0.010096138686502054
2018-04-12,0.00043052223747191976
2018-04-13,0.005441925253718782
2018-04-16,-0.0106253863654166
2018-04-17,0.0015034740640624822
2018-04-18,0.01717287955417518
2018-04-19,0.0030192489076429907
2018-04-20,0.0031549434110994534
2018-04-23,0.006099741193177244
2018-04-24,-0.007670454444681063
2018-04-25,0.001379811819472776
2018-04-26,0.006582975896289978
2018-04-27,-0.0007976111592534751
2018-04-30,0.005078886971119245
2018-05-01,-0.01874532935637152
2018-05-02,0.0020408447085381587
2018-05-03,0.0018342405839558151
2018-05-04,0.011599771437812045
2018-05-07,0.012179152790807612
2018-05-08,-0.011645755687895831
2018-05-09,0.021946114014178897
2018-05-10,0.0022784625549597814
2018-05-11,-0.0025161708303033103
2018-05-14,0.010251681992964778
2018-05-15,0.0018644968262832018
2018-05-16,0.008163641638023522
2018-05-17,0.00033633077426242775
2018-05-18,-0.007025295544531462
2018-05-21,0.006452223508785826
2018-05-22,0.0030743330564821925
2018-05-23,0.002359401908662573
2018-05-24,-0.009169936305524207
2018-05-25,-0.021676016768445105
2018-05-28,-0.011044289718034617
2018-05-29,2.772577636678264e-05
2018-05-30,0.019103601599394837
2018-05-31,0.0010898413445389332
2018-06-01,-0.0067485258294205375
2018-06-04,-0.013869381695958971
2018-06-05,0.0004315834500782101
2018-06-06,-0.0006037717950595489
2018-06-07,0.01806312732213111
2018-06-08,-0.00770210241147129
2018-06-11,0.000465467133756281
2018-06-12,-0.005584631144971985
2018-06-13,0.007850532516867958
2018-06-14,-0.0074331911035797615
2018-06-15,-0.02285264314028168
2018-06-18,0.016978870022871684
2018-06-19,-0.0028970030061958862
2018-06-20,-0.0026140109907871745
2018-06-21,-0.01566700409666988
2018-06-22,0.022723464173425745
2018-06-25,-0.007752077495275955
2018-06-26,0.015166752651619708
2018-06-27,0.011998636966172205
2018-06-28,0.0027158977789289995
2018-06-29,0.01503515329245042
2018-07-02,-0.01945275845227712
2018-07-03,0.0044502516514934864
2018-07-04,0.0038561344750780435
2018-07-05,-0.007637875371542369
2018-07-06,-0.0025345165612162823
2018-07-09,0.008560908047015037
2018-07-10,0.007298075938692139
2018-07-11,-0.04988981626530964
2018-07-12,0.009280455338698868
2018-07-13,0.006652413284821579
2018-07-16,-0.03172236216429891
2018-07-17,0.002807487443097334
2018-07-18,0.005846726547381165
2018-07-19,-0.0027708917883035866
2018-07-20,0.004686156100888961
2018-07-23,-0.00012898031427172052
2018-07-24,0.0036367363125925367
2018-07-25,0.004549479044429039
2018-07-26,0.005777965626190373
2018-07-27,-0.0020924387026219904
2018-07-30,0.0064054654223454355
2018-07-31,-0.0066224450425032
2018-08-01,-0.01700480213286759
2018-08-02,0.009342037345552223
2018-08-03,-0.002623402948832787
2018-08-06,0.005246965857440056
2018-08-07,0.008275042828188361
2018-08-08,-0.021557912918171773
2018-08-09,-0.0019397159281525633
2018-08-10,0.0061083989444445375
2018-08-13,-0.0018182723485367092
2018-08-14,-0.0011909126734882536
2018-08-15,-0.015720627877748528
2018-08-16,0.005933707777723507
2018-08-17,0.003269343899416133
2018-08-20,0.003734107305126466
2018-08-21,0.004022673013751199
2018-08-22,0.01994409897206595
2018-08-23,-9.968678628013983e-05
2018-08-24,0.010642600727654883
2018-08-27,0.003696946770865961
2018-08-28,-0.002037154243699324
2018-08-29,0.011035290022806676
2018-08-30,0.0058568807649500565
2018-08-31,-0.0028100418070073907
2018-09-03,0.006860217661619816
2018-09-04,0.00016535113581761518
2018-09-05,-0.008072100635212576
2018-09-06,-0.007181785736729451
2018-09-07,0.002693409756598819
2018-09-10,0.004786347625416076
2018-09-11,0.015709401063225936
2018-09-12,0.006602128296316456
2018-09-13,-0.013797884234186042
2018-09-14,-0.0008077965520804087
2018-09-17,-0.0008251468806291795
2018-09-18,0.008989534998789628
2018-09-19,0.003503446325091586
2018-09-20,-0.006120604204932212
2018-09-21,0.0009481940238669218
2018-09-24,0.021899899263280287
2018-09-25,0.006463344355243206
2018-09-26,-0.004115605500781383
2018-09-27,0.003630216813682474
2018-09-28,0.009094471066725562
2018-10-01,0.02102131611005298
2018-10-02,-0.0011177318129347302
2018-10-03,0.014341139533067149
2018-10-04,-0.01562373181770249
2018-10-05,-0.003629764602131602
2018-10-08,-0.002837797869620462
2018-10-09,0.009883956425906781
2018-10-10,-0.01752924395014166
2018-10-11,-0.025948022369717383
2018-10-12,0.0007013043093525573
2018-10-15,0.0024295517198044125
2018-10-16,0.005886238733685878
2018-10-17,-0.012346605191429383
2018-10-18,-0.006966369425399743
2018-10-19,0.00403535584875192
2018-10-22,0.00029719209214806863
2018-10-23,-0.031055134475884483
2018-10-24,-0.002849416369502422
2018-10-25,0.0056253901068636925
2018-10-26,0.0067218985412141885
2018-10-29,-0.0022892546917887557
2018-10-30,-0.012983662477456526
2018-10-31,-0.0042896661702797045
2018-11-01,-0.024204819275095213
2018-11-02,-0.0009665037995103543
2018-11-05,0.002383444449741756
2018-11-06,-0.009551228714558768
2018-11-07,-0.000571000913915598
2018-11-08,-0.01337415068924891
2018-11-09,-0.004501635271431104
2018-11-12,-0.0010115642205540953
2018-11-13,-0.04293933226093016
2018-11-14,0.005445870262050401
2018-11-15,0.003342324402128838
2018-11-16,0.0015306205973754095
2018-11-19,0.00043500486456482523
2018-11-20,-0.03916500639942738
2018-11-21,0.008276381833468849
2018-11-22,-0.009213762512340518
2018-11-23,-0.03480082036331367
2018-11-26,0.014785876403351939
2018-11-27,-0.0033860665220191155
2018-11-28,-0.01289444870049633
2018-11-29,0.00666356470698265
2018-11-30,-0.007694733298870493
2018-12-03,0.027553025594088953
2018-12-04,0.0036932048593721345
2018-12-05,-0.0038886763204202812
2018-12-06,-0.013752153158096914
2018-12-07,0.014501678899434045
2018-12-10,-0.0158964665297458
2018-12-11,0.0023882450273313705
2018-12-12,-0.0009215481217622612
2018-12-13,0.01202533455517546
2018-12-14,-0.010637624458661288
2018-12-17,-0.005924842294335653
2018-12-18,-0.031242999429724305
2018-12-19,0.008453604835648998
2018-12-20,-0.027449467079514456
2018-12-21,-0.004920122320010101
2018-12-24,-0.03172013816751679
2018-12-26,0.03628938886957661
2018-12-27,-0.021773860196170114
2018-12-28,0.001256099785727438
2018-12-31,0.014068840868215748
2019-01-02,0.010406487128882869
2019-01-03,0.010154416871525074
2019-01-04,0.010650483273066946
2019-01-07,0.0029070009382992645
2019-01-08,0.013141548789156798
2019-01-09,0.025267146394425843
2019-01-10,0.0029110130279441093
2019-01-11,-0.010238551198180512
2019-01-14,-0.013779052281953308
2019-01-15,0.014676131351262667
2019-01-16,0.006016067051906493
2019-01-17,-0.0007398550060913611
2019-01-18,0.014169055594166757
2019-01-21,0.0004978442870696154
2019-01-22,-0.01097284658518588
2019-01-23,-0.0034404523223779404
2019-01-24,-0.0008556676335406688
2019-01-25,0.0049534009663986245
2019-01-28,-0.015691494549775087
2019-01-29,0.012759923178483346
2019-01-30,0.002702639664640849
2019-01-31,0.0026440256359533953
2019-02-01,0.00803667953391346
2019-02-04,-0.0020440972284421766
2019-02-05,-0.004658470146586657
2019-02-06,0.00640677843944798
2019-02-07,-0.009828627749880026
2019-02-08,0.004410818268063554
2019-02-11,-0.005681465791271767
2019-02-12,0.008444263195003743
2019-02-13,0.010885222008260365
2019-02-14,0.009229360173595269
2019-02-15,0.015910669776755093
2019-02-18,0.002763678528438618
2019-02-19,4.905247953440606e-05
2019-02-20,0.005864474566070477
2019-02-21,-3.598617325156761e-05
2019-02-22,0.0006395705075880609
2019-02-25,-0.021718402350654198
2019-02-26,0.0038924283914916757
2019-02-27,0.010234693544016016
2019-02-28,-0.0030526490612402535
2019-03-01,-0.008537857930516202
2019-03-04,0.0053119379602499794
2019-03-05,0.0015407216152752423
2019-03-06,0.0013896268306213821
2019-03-07,0.002922155467539822
2019-03-08,-0.005082289723950029
2019-03-11,0.007757504078077682
2019-03-12,0.0007617450759548339
2019-03-13,0.008350114771885742
2019-03-14,-0.002821147114321465
2019-03-15,-0.0004278987975349646
2019-03-18,0.003397969563639247
2019-03-19,0.0006666655464883098
2019-03-20,0.008308129714329038
2019-03-21,-0.005770996990484334
2019-03-22,-0.007455718947974477
2019-03-25,0.0013806170235733384
2019-03-26,0.006777251595676992
2019-03-27,-0.0011520716227158556
2019-03-28,0.0001100611048430733
2019-03-29,0.0052049764526010955
2019-04-01,0.005767206514604328
2019-04-02,0.0035459563445354725
2019-04-03,-0.00033438692417869786
2019-04-04,0.0009247849100369465
2019-04-05,0.008644497668630402
2019-04-08,0.007125730371476402
2019-04-09,-0.004155685401064146
2019-04-10,0.010471330687419345
2019-04-11,-0.008298748108347076
2019-04-12,0.0068471228698621656
2019-04-15,-0.0035828479731722096
2019-04-16,0.005135033893092722
2019-04-17,-0.0009660676568035154
2019-04-18,0.0033648913720627505
2019-04-22,0.019062450519414298
2019-04-23,0.004657331596118364
2019-04-24,0.0011977885277039135
2019-04-25,-0.0018834933258162767
2019-04-26,-0.020255890681079358
2019-04-29,-0.0013212174369671148
2019-04-30,0.006352352096294145
2019-05-01,-0.005653011812907893
2019-05-02,-0.013013048979424569
2019-05-03,0.0005830116288575993
2019-05-06,0.0031909851380446663
2019-05-07,-0.012445040374353511
2019-05-08,0.004469702859874247
2019-05-09,-0.00015082323700493783
2019-05-10,0.0022595077752339265
2019-05-13,-0.003558084267161199
2019-05-14,0.009318232054352116
2019-05-15,0.004879141504110229
2019-05-16,0.008171856112547782
2019-05-17,-0.003526786795624015
2019-05-20,-0.002011204840089542
2019-05-21,0.001788536768571658
2019-05-22,-0.01099790069298795
2019-05-23,-0.02980125633291475
2019-05-24,0.0078578373334533
2019-05-27,0.012247988119833908
2019-05-28,0.00042507250100387584
2019-05-29,-0.005667722825161814
2019-05-30,-0.023819702044653224
2019-05-31,-0.022382501811670896
2019-06-03,-0.03054944619148381
2019-06-04,0.0053102100563641175
2019-06-05,-0.013175761471920344
2019-06-06,0.00962001283717323
2019-06-07,0.014642532352595272
2019-06-10,-0.008724936198638844
2019-06-11,0.00035241806735059056
2019-06-12,-0.021639467180740335
2019-06-13,0.012074012257992095
2019-06-14,0.005927720085279253
2019-06-17,-0.009386030501450648
2019-06-18,0.011125658081864498
2019-06-19,-0.0031177386119774497
2019-06-20,0.024514218044986824
